Site,Scen,v_accret,Lower LV,Mean,Upper LV
TPT,Historical,1.071824368,-0.628175632,-1.928175632,-3.228175632
TPT,Historical,1.354690626,-0.345309374,-1.645309374,-2.945309374
TPT,Historical,1.227146328,-0.472853672,-1.772853672,-3.072853672
TPT,Historical,2.960482797,1.260482797,-0.039517203,-1.339517203
TPT,Historical,1.375824333,-0.324175667,-1.624175667,-2.924175667
TPT,Historical,1.17142741,-0.52857259,-1.82857259,-3.12857259
P. Satuma,Historical,0.486312569,-1.213687431,-2.513687431,-3.813687431
P. Satuma,Historical,0.086508838,-1.613491162,-2.913491162,-4.213491162
P. Satuma,Historical,1.363786741,-0.336213259,-1.636213259,-2.936213259
P. Satuma,Historical,1.428260737,-0.271739263,-1.571739263,-2.871739263
P. Satuma,Historical,1.802189543,0.102189543,-1.197810457,-2.497810457
P. Satuma,Historical,1.137206246,-0.562793754,-1.862793754,-3.162793754
P. Hantu,Historical,4.484436191,2.784436191,1.484436191,0.184436191
P. Hantu,Historical,0.865407664,-0.834592336,-2.134592336,-3.434592336
P. Hantu,Historical,0.7247737,-0.9752263,-2.2752263,-3.5752263
P. Hantu,Historical,0.751482886,-0.948517114,-2.248517114,-3.548517114
P. Hantu,Historical,0.359245341,-1.340754659,-2.640754659,-3.940754659
P. Hantu,Historical,1.407260024,-0.292739976,-1.592739976,-2.892739976
P. Semakau,Historical,2.647048767,0.947048767,-0.352951233,-1.652951233
P. Semakau,Historical,2.339267749,0.639267749,-0.660732251,-1.960732251
P. Semakau,Historical,0.656921082,-1.043078918,-2.343078918,-3.643078918
P. Semakau,Historical,1.935286793,0.235286793,-1.064713207,-2.364713207
P. Semakau,Historical,1.585823986,-0.114176014,-1.414176014,-2.714176014
P. Semakau,Historical,1.894688837,0.194688837,-1.105311163,-2.405311163
P. Jong,Historical,-0.062167374,-1.762167374,-3.062167374,-4.362167374
P. Jong,Historical,0.113042196,-1.586957804,-2.886957804,-4.186957804
P. Jong,Historical,0.781722354,-0.918277646,-2.218277646,-3.518277646
P. Jong,Historical,-0.164951931,-1.864951931,-3.164951931,-4.464951931
P. Jong,Historical,-0.073864632,-1.773864632,-3.073864632,-4.373864632
P. Jong,Historical,-0.038271582,-1.738271582,-3.038271582,-4.338271582
Sisters,Historical,1.607660721,-0.092339279,-1.392339279,-2.692339279
Sisters,Historical,1.423010751,-0.276989249,-1.576989249,-2.876989249
Sisters,Historical,0.848061319,-0.851938681,-2.151938681,-3.451938681
Sisters,Historical,0.433981629,-1.266018371,-2.566018371,-3.866018371
Sisters,Historical,0.35519932,-1.34480068,-2.64480068,-3.94480068
Sisters,Historical,0.470351451,-1.229648549,-2.529648549,-3.829648549
Kusu,Historical,0.801628703,-0.898371297,-2.198371297,-3.498371297
Kusu,Historical,0.484877377,-1.215122623,-2.515122623,-3.815122623
Kusu,Historical,0.00153112,-1.69846888,-2.99846888,-4.29846888
Kusu,Historical,0.427328947,-1.272671053,-2.572671053,-3.872671053
Kusu,Historical,1.800065562,0.100065562,-1.199934438,-2.499934438
Kusu,Historical,1.462521615,-0.237478385,-1.537478385,-2.837478385
TPT,RCP 4.5,1.071824368,-1.978175632,-4.398175632,-6.608175632
TPT,RCP 4.5,1.354690626,-1.695309374,-4.115309374,-6.325309374
TPT,RCP 4.5,1.227146328,-1.822853672,-4.242853672,-6.452853672
TPT,RCP 4.5,2.960482797,-0.089517203,-2.509517203,-4.719517203
TPT,RCP 4.5,1.375824333,-1.674175667,-4.094175667,-6.304175667
TPT,RCP 4.5,1.17142741,-1.87857259,-4.29857259,-6.50857259
P. Satuma,RCP 4.5,0.486312569,-2.563687431,-4.983687431,-7.193687431
P. Satuma,RCP 4.5,0.086508838,-2.963491162,-5.383491162,-7.593491162
P. Satuma,RCP 4.5,1.363786741,-1.686213259,-4.106213259,-6.316213259
P. Satuma,RCP 4.5,1.428260737,-1.621739263,-4.041739263,-6.251739263
P. Satuma,RCP 4.5,1.802189543,-1.247810457,-3.667810457,-5.877810457
P. Satuma,RCP 4.5,1.137206246,-1.912793754,-4.332793754,-6.542793754
P. Hantu,RCP 4.5,4.484436191,1.434436191,-0.985563809,-3.195563809
P. Hantu,RCP 4.5,0.865407664,-2.184592336,-4.604592336,-6.814592336
P. Hantu,RCP 4.5,0.7247737,-2.3252263,-4.7452263,-6.9552263
P. Hantu,RCP 4.5,0.751482886,-2.298517114,-4.718517114,-6.928517114
P. Hantu,RCP 4.5,0.359245341,-2.690754659,-5.110754659,-7.320754659
P. Hantu,RCP 4.5,1.407260024,-1.642739976,-4.062739976,-6.272739976
P. Semakau,RCP 4.5,2.647048767,-0.402951233,-2.822951233,-5.032951233
P. Semakau,RCP 4.5,2.339267749,-0.710732251,-3.130732251,-5.340732251
P. Semakau,RCP 4.5,0.656921082,-2.393078918,-4.813078918,-7.023078918
P. Semakau,RCP 4.5,1.935286793,-1.114713207,-3.534713207,-5.744713207
P. Semakau,RCP 4.5,1.585823986,-1.464176014,-3.884176014,-6.094176014
P. Semakau,RCP 4.5,1.894688837,-1.155311163,-3.575311163,-5.785311163
P. Jong,RCP 4.5,-0.062167374,-3.112167374,-5.532167374,-7.742167374
P. Jong,RCP 4.5,0.113042196,-2.936957804,-5.356957804,-7.566957804
P. Jong,RCP 4.5,0.781722354,-2.268277646,-4.688277646,-6.898277646
P. Jong,RCP 4.5,-0.164951931,-3.214951931,-5.634951931,-7.844951931
P. Jong,RCP 4.5,-0.073864632,-3.123864632,-5.543864632,-7.753864632
P. Jong,RCP 4.5,-0.038271582,-3.088271582,-5.508271582,-7.718271582
Sisters,RCP 4.5,1.607660721,-1.442339279,-3.862339279,-6.072339279
Sisters,RCP 4.5,1.423010751,-1.626989249,-4.046989249,-6.256989249
Sisters,RCP 4.5,0.848061319,-2.201938681,-4.621938681,-6.831938681
Sisters,RCP 4.5,0.433981629,-2.616018371,-5.036018371,-7.246018371
Sisters,RCP 4.5,0.35519932,-2.69480068,-5.11480068,-7.32480068
Sisters,RCP 4.5,0.470351451,-2.579648549,-4.999648549,-7.209648549
Kusu,RCP 4.5,0.801628703,-2.248371297,-4.668371297,-6.878371297
Kusu,RCP 4.5,0.484877377,-2.565122623,-4.985122623,-7.195122623
Kusu,RCP 4.5,0.00153112,-3.04846888,-5.46846888,-7.67846888
Kusu,RCP 4.5,0.427328947,-2.622671053,-5.042671053,-7.252671053
Kusu,RCP 4.5,1.800065562,-1.249934438,-3.669934438,-5.879934438
Kusu,RCP 4.5,1.462521615,-1.587478385,-4.007478385,-6.217478385
TPT,RCP 8.5,1.071824368,-3.668175632,-6.718175632,-9.658175632
TPT,RCP 8.5,1.354690626,-3.385309374,-6.435309374,-9.375309374
TPT,RCP 8.5,1.227146328,-3.512853672,-6.562853672,-9.502853672
TPT,RCP 8.5,2.960482797,-1.779517203,-4.829517203,-7.769517203
TPT,RCP 8.5,1.375824333,-3.364175667,-6.414175667,-9.354175667
TPT,RCP 8.5,1.17142741,-3.56857259,-6.61857259,-9.55857259
P. Satuma,RCP 8.5,0.486312569,-4.253687431,-7.303687431,-10.24368743
P. Satuma,RCP 8.5,0.086508838,-4.653491162,-7.703491162,-10.64349116
P. Satuma,RCP 8.5,1.363786741,-3.376213259,-6.426213259,-9.366213259
P. Satuma,RCP 8.5,1.428260737,-3.311739263,-6.361739263,-9.301739263
P. Satuma,RCP 8.5,1.802189543,-2.937810457,-5.987810457,-8.927810457
P. Satuma,RCP 8.5,1.137206246,-3.602793754,-6.652793754,-9.592793754
P. Hantu,RCP 8.5,4.484436191,-0.255563809,-3.305563809,-6.245563809
P. Hantu,RCP 8.5,0.865407664,-3.874592336,-6.924592336,-9.864592336
P. Hantu,RCP 8.5,0.7247737,-4.0152263,-7.0652263,-10.0052263
P. Hantu,RCP 8.5,0.751482886,-3.988517114,-7.038517114,-9.978517114
P. Hantu,RCP 8.5,0.359245341,-4.380754659,-7.430754659,-10.37075466
P. Hantu,RCP 8.5,1.407260024,-3.332739976,-6.382739976,-9.322739976
P. Semakau,RCP 8.5,2.647048767,-2.092951233,-5.142951233,-8.082951233
P. Semakau,RCP 8.5,2.339267749,-2.400732251,-5.450732251,-8.390732251
P. Semakau,RCP 8.5,0.656921082,-4.083078918,-7.133078918,-10.07307892
P. Semakau,RCP 8.5,1.935286793,-2.804713207,-5.854713207,-8.794713207
P. Semakau,RCP 8.5,1.585823986,-3.154176014,-6.204176014,-9.144176014
P. Semakau,RCP 8.5,1.894688837,-2.845311163,-5.895311163,-8.835311163
P. Jong,RCP 8.5,-0.062167374,-4.802167374,-7.852167374,-10.79216737
P. Jong,RCP 8.5,0.113042196,-4.626957804,-7.676957804,-10.6169578
P. Jong,RCP 8.5,0.781722354,-3.958277646,-7.008277646,-9.948277646
P. Jong,RCP 8.5,-0.164951931,-4.904951931,-7.954951931,-10.89495193
P. Jong,RCP 8.5,-0.073864632,-4.813864632,-7.863864632,-10.80386463
P. Jong,RCP 8.5,-0.038271582,-4.778271582,-7.828271582,-10.76827158
Sisters,RCP 8.5,1.607660721,-3.132339279,-6.182339279,-9.122339279
Sisters,RCP 8.5,1.423010751,-3.316989249,-6.366989249,-9.306989249
Sisters,RCP 8.5,0.848061319,-3.891938681,-6.941938681,-9.881938681
Sisters,RCP 8.5,0.433981629,-4.306018371,-7.356018371,-10.29601837
Sisters,RCP 8.5,0.35519932,-4.38480068,-7.43480068,-10.37480068
Sisters,RCP 8.5,0.470351451,-4.269648549,-7.319648549,-10.25964855
Kusu,RCP 8.5,0.801628703,-3.938371297,-6.988371297,-9.928371297
Kusu,RCP 8.5,0.484877377,-4.255122623,-7.305122623,-10.24512262
Kusu,RCP 8.5,0.00153112,-4.73846888,-7.78846888,-10.72846888
Kusu,RCP 8.5,0.427328947,-4.312671053,-7.362671053,-10.30267105
Kusu,RCP 8.5,1.800065562,-2.939934438,-5.989934438,-8.929934438
Kusu,RCP 8.5,1.462521615,-3.277478385,-6.327478385,-9.267478385
