,Country,Site,Transect,Rugosity,hcprod_mean,gnet,br_acro,tab_acro,br_por,poc,oth_br,mass_por,mass_oth,enc_por,enc_other,fol,mush,oth,cca_cover,sed_cover,soft_cover,mac_cover,turf_cover,rub_cover,rock_cover,lpave_cover,sand_cover,tot.bare.substrate,other_cover,numb_gen,tot_mass,tot_enc,tot_branch,tot_other,tot_cover,stress,general,weedy,comp,tgnet,v_accret,dist_port,prod_branchinf,prod_mass,prod_enc,prod_oth
1,Singapore,Djunk,1,2.039,0.919715386,-1.91601996,0,0,0,0,0,0,3.534303534,0,2.130977131,0,0,0,13.15340909,0.681818182,0,15.22727273,25.56818182,16.30681818,0,0,4.431818182,20.73863636,0.795454545,2,3.534303534,2.130977131,0,0,5.665280665,5.665280665,0,0,0,-2.22E-16,0.002988071,9.21,0,0.67539453,0.24432085,0.91971539
2,Singapore,Djunk,2,2.174,1.220512196,-1.467979825,0,0,1.624015748,0,0,0,0.541338583,0,2.362204724,0,0,3.395669291,18.27262045,1.380728555,0.646298472,20.29964747,15.39365452,15.04112808,0,0,3.672150411,18.7132785,1.850763807,7,0.541338583,2.362204724,1.624015748,3.395669291,7.923228346,1.57480315,3.937007873,2.411417323,0,0.370211011,0.221634604,9.21,0.31362355,0.10240427,0.11961585,1.2205122
3,Singapore,Djunk,3,2.023,2.434191636,0.026178364,0,0,0,0,0,0,0,0,5.870020964,1.41509434,0,10.7442348,20.23233301,0.451758632,0.419490158,17.03775411,19.07066796,13.87544369,0,0,1.290738948,15.16618264,1.355275895,6,0,5.870020964,0,12.15932914,18.0293501,1.100628931,6.813417188,2.830188679,7.285115301,1.079157031,0.890314762,9.21,0,0,0.18238177,2.43419164
4,Singapore,Djunk,4,1.763,0.237792403,-1.843958357,0,0,0,0,0,0,0,0,3.493699885,0,0.343642612,0,18.18514453,3.768752287,0,27.29601171,25.68605928,8.671789243,0,0,1.427003293,10.09879254,2.41492865,4,0,3.493699885,0,0.343642612,3.837342497,3.32187858,0.515463917,0,0,0.069583526,-0.099796486,9.21,0,0,0.10238116,0.2377924
5,Singapore,Djunk,5,1.789,0.419570234,-1.390569526,0,0,0,0,0,0,0,0,5.202661827,1.149425287,0,0,18.00724638,2.101449275,0,7.717391304,26.19565217,16.12318841,0,0,4.311594203,20.43478261,1.304347826,3,0,5.202661827,0,1.149425287,6.352087114,5.202661826,1.149425288,0,0,0.422289733,-0.008709187,9.21,0,0,0.29867116,0.41957023
6,Singapore,Djunk,6,1.825,0.557614484,-1.328971776,0,0,0,0,0,0,1.175153889,0,1.902630106,0,0.111919418,0,24.54479243,3.022578296,0,11.50764749,19.00946832,11.79898034,0,0,5.498907502,17.29788784,5.24399126,4,1.175153889,1.902630106,0,0.111919418,3.189703413,1.287073307,1.902630106,0,0,0.461875803,0.026883863,9.21,0,0.34306053,0.15232913,0.55761448
8,Singapore,Hantu,2,2.398,9.728117296,7.08922851,0,0,3.211009174,0,0,1.75145955,5.587989992,0,4.879065888,9.716430359,0,24.47873228,0,0,0.575184881,10.39441249,32.4157765,8.50451931,0,0,1.109285127,9.613804437,15.20131471,9,7.339449542,4.879065888,3.211009174,34.19516264,49.62468724,10.42535446,31.56797331,7.631359466,0,2.303109802,4.470435366,7.55,0.73178827,2.07844058,0.28782251,9.7281173
9,Singapore,Hantu,3,1.977,3.512256478,1.293968592,0,0,2.731411229,0,0,3.085483055,5.209914011,0,11.17855336,4.45118867,0.657561963,0,0.877808989,0,0,18.01264045,34.26966292,6.25,0,0,2.808988764,9.058988764,11.97331461,10,8.295397066,11.17855336,2.731411229,5.108750633,27.31411229,14.26403642,8.345978756,4.704097116,0,1.437459928,0.857007169,7.55,0.51320216,1.93520125,0.41646645,3.51225648
10,Singapore,Hantu,4,2.412,3.193714848,0.475003962,0,0,1.160862355,0,0.746268657,0,4.270315091,0,8.001658375,0,0,5.597014925,0.636042403,0,0,7.879858657,25.93639576,5.19434629,0,0,13.71024735,18.90459364,6.113074205,9,4.270315091,8.001658375,1.907131012,5.597014925,19.7761194,5.514096185,13.10116086,1.160862355,0,1.221131918,0.716373205,7.55,0.37268766,1.09297155,0.5715256,3.19371485
11,Singapore,Hantu,5,2.148,3.081626418,1.061564332,0,0,0,0,0,0,1.955307263,0,13.73370577,2.048417132,0,10.75418994,0.523012552,0,0,15.79497908,28.52161785,15.55090656,0,0,7.391910739,22.94281729,2.092050209,7,1.955307263,13.73370577,0,12.80260707,28.49162011,7.91433892,19.08752328,1.489757914,0,1.380674673,0.743082391,7.55,0,0.39638123,0.7257536,3.08162642
12,Singapore,Hantu,6,1.791,2.005676278,-0.383531195,0,0,0,0,0,0,3.798185941,0,5.952380952,0.963718821,0,0.963718821,2.071867918,0,0,5.827128521,35.44836517,7.963742311,0,0,9.679507931,17.64325024,6.08611201,8,3.798185941,5.952380952,0,1.927437642,11.67800454,6.916099776,3.798185942,0.963718821,0,0.929202521,0.350844846,7.55,0,1.06886699,0.42793465,2.00567628
13,Singapore,Hantu,7,2.298,3.469112124,1.165157212,0,0,0,0,0,0,6.222802437,0,2.697998259,0.348128808,0,11.27067015,11.61330822,1.632140615,0.62774639,15.22284997,29.47269303,8.945386064,0,0,0,8.945386064,6.246076585,6,6.222802437,2.697998259,0,11.61879896,20.53959965,8.920800695,11.61879895,0,0,1.406385469,1.393259198,7.55,0,1.4805877,0.177013,3.46911212
14,Singapore,Kusu,1,2.633,4.11417698,1.382437094,0,0,0,0,0,1.134062373,5.62980964,0,9.437019036,0,0,6.115836371,11.52882206,1.378446115,0.720551378,6.359649123,33.95989975,9.335839599,0,0,3.665413534,13.00125313,5.827067669,4,6.763872013,9.437019036,0,6.115836371,22.31672742,9.761036858,12.55569056,0,0,1.458256134,1.04244767,13.29,0,2.10886426,0.60476168,4.11417698
15,Singapore,Kusu,2,2.531,2.382609035,-0.176411805,0,0,0,0,0,0,0,0,3.709810387,5.276174773,0,9.727947238,10.97301136,1.953125,6.889204545,18.03977273,24.57386364,9.801136364,0,0,0,9.801136364,3.267045455,8,0,3.709810387,0,15.00412201,18.7139324,0.288540808,18.42539159,0,0,1.007814901,0.886242322,13.29,0,0,0.43383842,2.38260904
16,Singapore,Kusu,3,2.204,1.422013289,-1.005809097,0,0,0,0,0.824553367,0,3.61887311,0,14.52130096,0,0,0,6.966457796,0.479174346,0,14.19093255,27.27607814,6.41356432,0,0,8.256542573,14.67010689,6.56100258,10,3.61887311,14.52130096,0.824553367,0,18.96472744,14.3838754,4.260192397,0.320659643,0,0.647213635,0.242350087,13.29,0.10658284,0.58092159,0.73450886,1.42201329
17,Singapore,Kusu,4,2.588,2.891275629,0.343380743,0,0,0,0,0.79887218,0,8.411654135,0,8.129699248,0,0,2.020676692,10.11485735,1.59318266,0.185253798,21.41533901,28.67728788,2.556502408,0,0,0,2.556502408,3.18636532,6,8.411654135,8.129699248,0.79887218,2.020676692,19.36090226,12.64097745,5.498120302,1.221804512,0,1.181543345,0.668147914,13.29,0.07633305,1.74672132,0.36642842,2.89127563
18,Singapore,Kusu,5,2.534,5.067157928,2.387247042,0,0,0,0,0,0,0.452302632,0,4.317434211,17.72203947,0,10.48519737,4.07548685,0.341296928,0,10.72073881,28.66894198,22.50552098,0,0,2.228468179,24.73398916,0.923509335,5,0.452302632,4.317434211,0,28.20723684,32.97697368,1.850328947,28.90625,2.220394736,0,1.668323046,2.201430507,13.29,0,0.13321165,0.16046775,5.06715793
19,Singapore,Kusu,6,3.041,3.715819111,0.548694799,0,0,0,6.83081811,0,0,2.859412232,0,0,0,0,1.787132645,16.94007365,0,0,3.481754268,29.6953465,10.57917643,0,0,0.770003348,11.34917978,0.93739538,16,2.859412232,0,6.83081811,1.787132645,11.47736299,2.859412233,1.389992057,0.397140588,6.830818111,1.242630309,2.024432538,13.29,2.73213775,0.51637384,0,3.71581911
20,Singapore,Satuma,1,2.332,4.013563428,-0.218861443,1.715265866,0,0,1.758147513,0,0,0,1.629502573,19.08233276,7.118353345,0,2.315608919,12.25658648,0,0,0.343642612,30.66055746,13.32569683,0,0,3.283696067,16.6093929,1.756395571,5,0,20.71183533,3.473413379,9.433962264,33.61921098,13.29331047,16.85248714,0,3.473413378,0.992198818,0.753690145,14.89,1.27267705,0,1.44845425,4.01356343
21,Singapore,Satuma,2,1.835,1.925550071,-0.448474296,0,0,0,0,0,0,0,0,24.6866485,0,0,6.376021798,14.20602454,0,0,0.595016735,36.1100781,8.40461138,0,0,2.454444031,10.85905541,2.528821123,12,0,24.6866485,0,6.376021798,31.0626703,3.814713895,23.8147139,3.433242507,0,0.903223998,0.353886413,14.89,0,0,1.35109547,1.92555007
22,Singapore,Satuma,3,2.171,4.666424644,1.48500051,0,0,0,0,0,1.995249406,4.798099762,0,6.413301663,0.997624703,0,14.39429929,9.325881942,0,0,0.558854349,29.02549773,8.767027593,0,0,1.397135871,10.16416346,6.426825009,11,6.793349168,6.413301663,0,15.39192399,28.59857482,10.6888361,14.82185273,3.087885985,0,1.481836439,1.809416034,14.89,0,1.58444557,0.2121134,4.66642464
23,Singapore,Satuma,4,2.321,7.112633578,3.049810859,0,0,0,0,0,0,4.377564979,0,25.39899681,0,2.599179207,6.611947104,9.594966575,0,0,0.471883602,28.50963429,11.67911915,0,0,1.494298073,13.17341722,4.364923319,13,4.377564979,25.39899681,0,9.211126311,38.9876881,17.69265846,15.13907889,6.155950751,0,1.786048328,1.695638313,14.89,0,1.1758568,1.72606295,7.11263358
24,Singapore,Satuma,5,1.911,5.367156407,2.700327956,0,0,0,0,0,0,3.206841261,0,17.2100481,6.948156066,1.175841796,11.06360235,8.2780164,0,0,0,40.53104256,7.731354939,0,0,0.585708708,8.317063647,4.529480672,13,3.206841261,17.2100481,0,19.18760021,39.60448957,9.299839657,26.56333511,3.741314804,0,1.725681616,2.247818836,14.89,0,0.77803508,1.02613885,5.36715641
25,Singapore,Satuma,6,2.15,5.857275551,2.457227611,0,0,0,0,1.312089972,1.265229616,13.16776007,0,10.21555764,2.389878163,0,6.935332709,1.911037891,0,0,5.041186161,41.25205931,3.459637562,0,0,1.779242175,5.238879736,5.831960461,5,14.43298969,10.21555764,1.312089972,9.325210872,35.28584817,18.46298032,16.82286785,0,0,1.681432488,1.404583822,14.89,0.12572503,3.36021061,0.6619325,5.85727555
26,Singapore,Semakau,1,2.777,6.407086685,3.115555111,0,0,0,0,0,0,0.108030248,0,0.144040331,0,0.756211739,37.77457688,0.347394541,0,0.545905707,14.98759305,36.67493797,0,0,0,5.806451613,5.806451613,8.486352357,11,0.108030248,0.144040331,0,38.53078862,38.7828592,37.37846597,0,1.40439323,0,1.797008182,2.720804277,10.08,0,0.04690281,0.00698106,6.40708669
27,Singapore,Semakau,2,1.887,5.428249496,3.343804421,0,0,0,0,0,0,4.292527822,0,7.949125596,4.769475358,0.900900901,11.28775835,0.685635927,0,0.239972575,3.908124786,37.26431265,11.75865615,0,0,3.873842989,15.63249914,14.43263627,9,4.292527822,7.949125596,0,16.95813461,29.19978803,11.87069423,10.28086911,7.048224696,0,1.834152131,2.413023259,10.08,0,0.62573149,0.32685968,5.4282495
28,Singapore,Semakau,3,2.118,2.999015437,0.677047196,0,0,0,0,0,0,3.021718602,0,6.940509915,0,3.257790368,3.58829084,0.38897893,0,1.329011345,1.361426256,31.50729335,5.186385737,0,0,7.811993517,12.99837925,10.50243112,8,3.021718602,6.940509915,0,6.846081208,16.80830973,9.773371108,6.23229462,0.802644004,0,1.279006199,0.701174388,10.08,0,0.46076447,0.34278699,2.99901544
29,Singapore,Semakau,4,2.558,4.801252713,2.073271005,0,0,0,0,0,0,6.497622821,0,12.95562599,5.388272583,0,10.49920761,3.373568555,0,2.414113278,1.578458682,43.79449087,12.13246673,0,0,5.41627979,17.54874652,3.992571959,7,6.497622821,12.95562599,0,15.88748019,35.340729,9.865293186,24.80190174,0.673534073,0,1.607293808,2.009042303,10.08,0,1.73236724,0.72085,4.80125271
30,Singapore,Semakau,5,2.272,4.112472358,1.501077119,0,0,0,0,0,0,2.728873239,0,0.792253521,1.144366197,1.672535211,7.526408451,1.942397857,0,0,2.679169457,43.70395177,9.075686537,0,0,9.243134628,18.31882117,4.521098459,8,2.728873239,0.792253521,0,10.34330986,13.86443662,5.193661972,4.357394366,4.313380282,0,1.485482711,1.659579496,10.08,0,0.85422024,0.01111559,4.11247236
31,Singapore,Semakau,6,2.14,4.582369828,2.374935249,0,0,0,0,2.570093458,0,5,0,0.514018692,0.794392523,0.654205607,5.140186916,12.76374957,0,0.415081287,10.96506399,29.15946039,12.97129021,0,0,4.427533725,17.39882394,1.971636112,7,5,0.514018692,2.570093458,6.588785046,14.6728972,6.168224301,3.364485983,5.140186917,0,1.665998798,1.968444347,10.08,0.64070655,1.10080645,0.00904832,4.58236983
32,Singapore,Sisters,1,1.981,4.047842914,1.417213319,0,0,0,0,0,2.221100454,0.706713781,2.27158001,2.877334679,0,2.069661787,4.341241797,6.196975286,0,0,7.967539653,31.61195131,10.03319808,0,0,3.209147916,13.242346,4.057543342,14,2.927814235,5.148914689,0,6.410903584,14.48763251,12.16557294,0.95911156,1.362948006,0,1.466313979,1.607660721,11.68,0,0.83706252,0.41394444,4.04784291
33,Singapore,Sisters,2,2.08,5.794542588,2.707685102,0,0,0,0,0,0,11.20192308,0,8.653846154,1.346153846,0,9.663461538,11.19379845,0,0,6.294573643,31.19379845,15.37984496,0,0,2.945736434,18.3255814,5.395348837,11,11.20192308,8.653846154,0,11.00961538,30.86538462,17.30769231,7.500000001,6.057692307,0,1.72699071,1.423010751,11.68,0,2.25555317,0.42604599,5.79454259
34,Singapore,Sisters,3,2.17,3.695369541,0.880067934,0,0,0,0.624099856,0,0.672107537,5.424867979,0,4.656745079,1.152184349,0,1.824291887,9.536336731,0.526142716,0,6.609667872,34.52811575,13.58105886,0,0,2.433410062,16.01446892,5.55738244,6,6.096975516,4.656745079,0.624099856,2.976476236,14.35429669,7.009121461,5.376860299,1.344215075,0.624099856,1.333971035,0.848061319,11.68,0.20649878,2.18954283,0.52987947,3.69536954
35,Singapore,Sisters,4,2.113,2.209133486,-0.356854273,0,0,0,0,0,0,0,0.191754554,10.21093001,0.910834132,0,5.033557047,16.27906977,0.754242615,0,11.43934632,26.55562539,11.25078567,0,0,1.099937146,12.35072282,3.991200503,8,0,10.40268456,0,5.944391179,16.34707574,6.519654841,8.868648128,0.958772771,0,0.939681302,0.433981629,11.68,0,0,0.64472826,2.20913349
36,Singapore,Sisters,5,2.297,1.929718529,-0.777055712,0,0,0,0,0,0,2.347629797,0,15.21444695,3.927765237,0,1.896162528,16.2976085,3.277236492,0,25.81930912,24.97785651,2.701505757,0,0,1.682905226,4.384410983,7.573073516,6,2.347629797,15.21444695,0,5.823927765,23.38600451,4.243792325,19.14221219,0,0,0.760321716,0.35519932,11.68,0,0.453178,0.66877336,1.92971853
37,Singapore,Sisters,6,1.918,1.593602085,-0.691484933,0,0,0,0,3.910323253,0,2.606882169,0,2.554744526,0,0,6.569343066,2.377240842,0,0,4.94933749,43.49181606,8.456742011,0,0,3.936087295,12.39282931,1.948558067,9,2.606882169,2.554744526,3.910323253,6.569343066,15.64129301,4.848800833,4.223149113,0,6.569343064,0.799547917,0.470351451,11.68,0.33676347,0.55396725,0.05862592,1.59360209
38,Singapore,TPT,1,2.031,3.195665597,0.157634384,0,0,0,0,0,0,0.916496945,0,1.782077393,13.84928717,0.305498982,9.063136456,9.888751545,0,0,11.57807993,41.49155336,0,0,0,1.4421096,1.4421096,3.502266172,8,0.916496945,1.782077393,0,23.21792261,25.91649695,6.36456212,17.31160897,2.240325866,0,1.122867194,1.087133758,7.71,0,0.62740607,0.06159202,3.1956656
39,Singapore,TPT,2,2.33,3.931185649,0.335697366,0,0,0,0,0.17167382,0,3.175965665,0,9.656652361,9.313304721,0,9.613733906,3.602882306,0,0,5.084067254,35.3082466,4.523618895,0,0,3.042433947,7.566052842,3.84307446,12,3.175965665,9.656652361,0.17167382,18.92703863,31.93133047,9.83830182,18.51154158,3.581487067,0,1.179183265,1.370000016,7.71,0.04666039,0.81289378,0.56450381,3.93118565
40,Singapore,TPT,3,2.207,4.85158637,2.286747662,0,0,0,0,0,0,12.51145738,0,19.47754354,7.653528873,0,2.108157654,9.616829452,0,0,7.062359128,29.93989482,0,0,0,0,0,11.45755071,11,12.51145738,19.47754354,0,9.761686527,41.75068745,30.88909258,10.86159487,0,0,1.649190719,1.236331962,7.71,0,2.52317661,1.13996138,4.85158637
41,Singapore,TPT,4,2.662,6.947948493,3.549756206,0,0,0,0,13.89625142,0,7.269973495,0,1.249526694,7.23210905,0,11.81370693,5.552918842,0,0,16.23160892,29.28334124,0,0,0,1.898433792,1.898433792,11.62790698,9,7.269973495,1.249526694,13.89625142,19.04581598,41.46156759,10.63990913,28.96630065,1.855357819,0,1.866523062,2.975792187,7.71,1.6478959,2.0745946,0.09150402,6.94794849
42,Singapore,TPT,5,2.131,5.535099698,2.61070003,0,0,0,0,0,0,12.64822134,0,8.992094862,0,0,11.11660079,2.110712863,0,0,3.663878933,33.89088013,6.252489048,0,0,13.30147352,19.55396256,0.915969733,7,12.64822134,8.992094862,0,11.11660079,32.75691699,22.82608695,7.658102765,2.272727272,0,1.709594509,1.385009967,7.71,0,3.27146578,0.39941731,5.5350997
43,Singapore,TPT,6,1.863,2.805200502,1.155132647,0,0,0,0,0,0,5.689747719,0,4.401502952,0,0,17.28395062,1.911037891,0,0,5.041186161,41.25205931,3.459637562,0,0,1.779242175,5.238879736,5.831960461,5,5.689747719,4.401502952,0,17.28395062,27.37520129,6.494900699,16.96188943,3.918411165,0,1.403926155,1.1867368,7.71,0,1.13099418,0.14970595,2.8052005
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.68,,0,0.04690281,0.00698106,6.40708669
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71,,0,0.62740607,0.06159202,3.1956656
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.05,,1.27267705,0,1.44845425,4.01356343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.64,,0,0.67539453,0.24432085,0.91971539
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.45,,0,2.10886426,0.60476168,4.11417698
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.58,,0,0.83706252,0.41394444,4.04784291
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42,,0,0.62573149,0.32685968,5.4282495
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,,0.04666039,0.81289378,0.56450381,3.93118565
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.55,,0.73178827,2.07844058,0.28782251,9.7281173
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.52,,0,0,1.35109547,1.92555007
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.54,,0.31362355,0.10240427,0.11961585,1.2205122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.43,,0,0,0.43383842,2.38260904
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74,,0,2.25555317,0.42604599,5.79454259
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46,,0,0.46076447,0.34278699,2.99901544
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.51,,0,2.52317661,1.13996138,4.85158637
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46,,0.51320216,1.93520125,0.41646645,3.51225648
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73,,0,1.58444557,0.2121134,4.66642464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46,,0,0,0.18238177,2.43419164
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.43,,0.10658284,0.58092159,0.73450886,1.42201329
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.61,,0.20649878,2.18954283,0.52987947,3.69536954
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.55,,0,1.73236724,0.72085,4.80125271
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,1.6478959,2.0745946,0.09150402,6.94794849
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.56,,0.37268766,1.09297155,0.5715256,3.19371485
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.02,,0,1.1758568,1.72606295,7.11263358
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,,0,0,0.10238116,0.2377924
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46,,0.07633305,1.74672132,0.36642842,2.89127563
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.53,,0,0,0.64472826,2.20913349
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.56,,0,0.85422024,0.01111559,4.11247236
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.64,,0,3.27146578,0.39941731,5.5350997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42,,0,0.39638123,0.7257536,3.08162642
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.61,,0,0.77803508,1.02613885,5.36715641
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.31,,0,0,0.29867116,0.41957023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.47,,0,0.13321165,0.16046775,5.06715793
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.52,,0,0.453178,0.66877336,1.92971853
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.45,,0.64070655,1.10080645,0.00904832,4.58236983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,,0,1.13099418,0.14970595,2.8052005
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.59,,0,1.06886699,0.42793465,2.00567628
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.82,,0.12572503,3.36021061,0.6619325,5.85727555
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.33,,0,0.34306053,0.15232913,0.55761448
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.58,,2.73213775,0.51637384,0,3.71581911
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.46,,0.33676347,0.55396725,0.05862592,1.59360209
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.48,,0,1.4805877,0.177013,3.46911212